Date,Close,High,Low,Open,Volume,Return,Rolling_GARCH_Vol,RiskMetrics_Vol,VIX_Daily_Shifted,RSI,LSTM_VaR
1997-02-21,801.77001953125,804.9400024414062,799.989990234375,802.7999877929688,478450000,-0.1283793662448065,0.7915012323024271,0.8797607477221968,1.3487032182424588,0.5960874457902614,
1997-02-24,810.280029296875,810.6400146484375,798.4199829101562,801.77001953125,462450000,1.0558095047922569,0.7738416468562986,0.8535391675485084,1.2945282719959352,0.6315044320955784,
1997-02-25,812.030029296875,812.8499755859375,807.6500244140625,810.280029296875,527450000,0.21574182684799,0.782866425837489,0.8670071432990717,1.2498025336959782,0.6280105499708205,
1997-02-26,805.6799926757812,812.7000122070312,798.1300048828125,812.0999755859375,573920000,-0.7850689121407897,0.7662607296990629,0.8422541038729479,1.2586216662843257,0.6648701708114559,
1997-02-27,795.0700073242188,805.6799926757812,795.0599975585938,805.6799926757812,464660000,-1.3256461944521352,0.7640361538060527,0.8389329226880827,1.3064971806170282,0.5818041023779401,
1997-02-28,790.8200073242188,795.7000122070312,788.5,795.0700073242188,508280000,-0.5359779221720753,0.7887513118263313,0.8757969010082738,1.3279151770330182,0.5073038962346577,
1997-03-03,795.3099975585938,795.3099975585938,785.6599731445312,790.8200073242188,437220000,0.5661581602862136,0.7775702815869192,0.8592062261704743,1.3291750874461163,0.5570411472963022,
1997-03-04,790.9500122070312,798.9299926757812,789.97998046875,795.3099975585938,537890000,-0.5497202607812356,0.7677078872243063,0.8444958984460622,1.315946268411925,0.5078372680548912,
1997-03-05,801.989990234375,801.989990234375,790.9500122070312,790.9500122070312,532500000,1.3861356706138728,0.7578853041518812,0.8297677175267136,1.298937958441779,0.4954613948830791,
1997-03-06,798.5599975585938,804.1099853515625,797.5,801.989990234375,540310000,-0.4286024120067983,0.7869635447524562,0.8732043993174867,1.2277545820734392,0.4177994138656614,
1997-03-07,804.969970703125,808.1900024414062,798.5599975585938,798.5599975585938,508270000,0.7994870584354343,0.773430839194904,0.8530877852031704,1.2901187057017611,0.4790910601325596,
1997-03-10,813.6500244140625,813.6599731445312,803.6599731445312,804.969970703125,468780000,1.072535486383785,0.7713330566255185,0.8499670678934709,1.2170455838654444,0.4845976077855504,
1997-03-11,811.3400268554688,814.9000244140625,810.77001953125,813.6500244140625,493250000,-0.2843093239616044,0.781367760712688,0.8649377536484165,1.1968874978625528,0.4931466725947442,
1997-03-12,804.260009765625,811.3400268554688,801.0700073242188,811.3400268554688,490200000,-0.8764622743737379,0.7656386881028748,0.841475006240041,1.2126360175712707,0.5090759449192066,
1997-03-13,789.5599975585938,804.260009765625,789.4400024414062,804.260009765625,507560000,-1.844678694619995,0.7670653264573307,0.8436151623003818,1.2353139244003588,0.4345661514432099,
1997-03-14,793.1699829101562,796.8800048828125,789.5599975585938,789.5599975585938,491540000,0.4561727718855447,0.8285189774816353,0.9344280168757836,1.2466528778149026,0.4040939541173294,
1997-03-17,795.7100219726562,796.280029296875,782.97998046875,793.1699829101562,495260000,0.3197272567469615,0.8137256012981945,0.9128263753133172,1.2479126680763308,0.4096114769320423,
1997-03-18,789.6599731445312,797.1799926757812,785.469970703125,795.7100219726562,467330000,-0.7632386403616276,0.7971632059070178,0.8884764505050241,1.3197259996512198,0.4104092330058946,
1997-03-19,785.77001953125,791.5900268554688,780.030029296875,789.6599731445312,535580000,-0.493828546696671,0.7924055210390604,0.8814641071787042,1.3392541304475625,0.443307422126904,
1997-03-20,782.6500244140625,786.2899780273438,778.0399780273438,785.77001953125,497480000,-0.3978525070087459,0.7800396157988443,0.8631293251429023,1.3694912594518995,0.4492877488729032,
1997-03-21,784.0999755859375,786.4400024414062,782.6500244140625,782.6500244140625,638760000,0.1850903572129809,0.7662093175211296,0.8424902937401308,1.3367343096213655,0.4279992433974829,
1997-03-24,790.8900146484375,791.010009765625,780.7899780273438,784.0999755859375,451970000,0.8622380042943973,0.76242356930452,0.8180819077351276,1.2403534459010817,0.4996270636339989,
1997-03-25,789.0700073242188,798.1099853515625,788.3900146484375,790.8900146484375,487520000,-0.2303866052212753,0.7641244878588827,0.8207982638022013,1.2636611877850488,0.4099180064227071,
1997-03-26,790.5,794.8900146484375,786.77001953125,789.0700073242188,506670000,0.1810610558334194,0.748996102278802,0.7977918787133575,1.2132659727778197,0.4421445953203771,
1997-03-27,773.8800048828125,792.5800170898438,767.3200073242188,790.5,476790000,-2.124882752971888,0.7339207662574229,0.7747583850420078,1.1540515050305733,0.3048635940376203,
1997-03-31,757.1199951171875,773.8800048828125,756.1300048828125,773.8800048828125,555880000,-2.189507421903289,0.825876984428513,0.9138616551283733,1.2913786161148595,0.1788037692415235,
1997-04-01,759.6400146484375,761.489990234375,751.260009765625,757.1199951171875,515770000,0.3322901228663326,0.9097893471670592,1.0356983645180229,1.394688866955514,0.2075591200316712,
1997-04-02,750.1099853515625,759.6500244140625,747.5900268554688,759.6400146484375,478210000,-1.2624813215305488,0.8906682116739081,1.0074402412424568,1.3127966125308494,0.2006778374501139,
1997-04-03,750.3200073242188,751.0399780273438,744.4000244140625,750.1099853515625,498010000,0.0279949048010384,0.902908203470615,1.024534642912084,1.3417738311220886,0.2406262424076311,
1997-04-04,757.9000244140625,757.9000244140625,744.0399780273438,750.3200073242188,544580000,1.0051691068615216,0.8817538301162526,0.9933468595294702,1.3348445641533884,0.2808058405931484,
1997-04-07,762.1300048828125,764.8200073242188,757.9000244140625,757.9000244140625,453790000,0.5565668186074084,0.88255773734761,0.9940601593164092,1.2113761071581723,0.2968559903718299,
1997-04-08,766.1199951171875,766.25,758.3599853515625,762.1300048828125,450790000,0.5221657844197678,0.8686366222784578,0.9733715948877084,1.1660204136516663,0.3541021774585488,
1997-04-09,760.5999755859375,769.530029296875,759.1500244140625,766.1199951171875,451500000,-0.723124566529686,0.8544896652893788,0.9523468655985112,1.1616108473574926,0.3464429316350528,
1997-04-10,758.3400268554688,763.72998046875,757.6500244140625,760.5999755859375,421790000,-0.2975694095150356,0.8463601854593359,0.9401708502147444,1.1691700695327418,0.3497515623553062,
1997-04-11,737.6500244140625,758.3400268554688,737.6400146484375,758.3400268554688,444380000,-2.7662378839925483,0.8290521733660984,0.914439066940303,1.197517453069102,0.2665931996664672,-3.4794335845589885
1997-04-14,743.72998046875,743.72998046875,733.5399780273438,737.6500244140625,406800000,0.8208549020106146,0.9682942047598068,1.115863432758681,1.244763012195255,0.2642657481719347,-3.4794335845589885
1997-04-15,754.719970703125,754.719970703125,743.72998046875,743.72998046875,507370000,1.4668741236983385,0.957967040741244,1.1003955174132616,1.2025569745698248,0.3441235880002697,-3.4794335845589885
1997-04-16,763.530029296875,763.530029296875,751.989990234375,754.719970703125,498820000,1.1605674270145214,0.9763054298094092,1.1257536403428388,1.1496419387363994,0.3862331224727426,-3.4794335845589885
1997-04-17,761.77001953125,768.5499877929688,760.489990234375,763.530029296875,503760000,-0.2307756494323866,0.9783233858842332,1.1278727713617662,1.1112155121985936,0.4409821927130085,-3.4794335845589885
1997-04-18,766.3400268554688,767.9299926757812,761.77001953125,761.77001953125,468940000,0.5981272042004251,0.9556948647023652,1.0949733389899368,1.1786191573276386,0.5514162861965894,-3.4794335845589885
1997-04-21,760.3699951171875,767.3900146484375,756.3800048828125,766.3400268554688,397300000,-0.7820820040727962,0.9397949342066728,1.0716781165336546,1.181138978153835,0.5039298195849169,-3.4794335845589885
1997-04-22,774.6099853515625,774.6400146484375,759.9000244140625,760.3699951171875,507500000,1.855450748072455,0.929560322180189,1.0565431756418504,1.2661810086112453,0.6254132876575966,-3.4794335845589885
1997-04-23,773.6400146484375,778.1900024414062,771.9000244140625,774.6099853515625,489350000,-0.1252989930603198,0.9746500018746738,1.120655309087947,1.2296444476930868,0.6185314732209457,-3.4794335845589885
1997-04-24,771.1799926757812,779.8900146484375,769.719970703125,773.6400146484375,493640000,-0.3184868192287973,0.951420686692092,1.0869490387039762,1.2901187057017611,0.5710489926750038,-3.4794335845589885
1997-04-25,765.3699951171875,771.1799926757812,764.6300048828125,771.1799926757812,414350000,-0.7562429200959538,0.930650359411797,1.0567198073361153,1.3121666573243005,0.5170728741677288,-3.4794335845589885
1997-04-28,772.9600219726562,773.8900146484375,763.2999877929688,765.3699951171875,404470000,0.9867958581018854,0.9200411559008306,1.041139542710391,1.332324743327192,0.5344823994120123,-3.4794335845589885
1997-04-29,794.0499877929688,794.4400024414062,772.9600219726562,772.9600219726562,547690000,2.691908695079189,0.9179822149008688,1.037959160316779,1.344293651948285,0.644841027817404,-3.4794335845589885
1997-04-30,801.3400268554688,804.1300048828125,791.2100219726562,794.0499877929688,556070000,0.9138943749608056,1.034105226276259,1.203120946012893,1.2479126680763308,0.6782180590691663,-3.4794335845589885
1997-05-01,798.530029296875,802.9500122070312,793.2100219726562,801.3400268554688,460380000,-0.3512785850729343,1.0237350083578505,1.1877551034644986,1.2636611877850488,0.8036422396232659,-3.4794335845589885
1997-05-02,812.969970703125,812.989990234375,798.530029296875,798.530029296875,499770000,1.7921598378717092,1.0008785878005126,1.1547814742701126,1.2516923993156257,0.817236254836763,-3.4794335845589885
1997-05-05,830.2899780273438,830.2899780273438,811.7999877929688,812.969970703125,549410000,2.108083843092293,1.0351047362993573,1.2025885627209452,1.1030263348167952,0.8252240312627984,-3.4794335845589885
1997-05-06,827.760009765625,832.2899780273438,824.7000122070312,830.239990234375,603680000,-0.3051741797699654,1.152762172460657,1.275181220645286,1.2680707540792224,0.7923140521749464,-3.4794335845589885
1997-05-07,815.6199951171875,827.760009765625,814.7000122070312,827.760009765625,500580000,-1.4774714856905702,1.1266468349822043,1.2385918591518004,1.3134265677373986,0.7267354599803795,-3.4794335845589885
1997-05-08,820.260009765625,829.0900268554688,811.8400268554688,815.6199951171875,534120000,0.5672820840037526,1.139453303098209,1.2542083261585408,1.344293651948285,0.7261747164976587,-3.4794335845589885
1997-05-09,824.780029296875,827.6900024414062,815.780029296875,820.260009765625,455690000,0.5495344549492007,1.1179261192282897,1.2239137026976137,1.3392541304475625,0.774718641973052,-3.4794335845589885
1997-05-12,837.6599731445312,838.5599975585938,824.780029296875,824.780029296875,459370000,1.5495538541532872,1.0967546625181366,1.1942387339148326,1.2668109638177942,0.7699637893929437,-3.4794335845589885
1997-05-13,833.1300048828125,838.489990234375,829.1199951171875,837.6599731445312,489760000,-0.5422559892360349,1.1154631871710317,1.2184829966736634,1.2756300964061418,0.7484319892064625,-3.4794335845589885
1997-05-14,836.0399780273438,841.2899780273438,833.1300048828125,833.1300048828125,504960000,0.3486734272059055,1.0942257987026165,1.188806652851338,1.310906746911202,0.7702575613073308,-3.4794335845589885
1997-05-15,841.8800048828125,842.4500122070312,833.3400268554688,836.0399780273438,458170000,0.6961059522659069,1.0704111480737843,1.1557508260529847,1.3285451322395672,0.820151263842791,-3.4794335845589885
1997-05-16,829.75,841.8800048828125,829.1500244140625,841.8800048828125,486780000,-1.4513041470778385,1.0543934442646374,1.1334408601306152,1.254212099990152,0.7310153002893663,-3.4794335845589885
1997-05-19,833.27001953125,835.9199829101562,828.8699951171875,829.75,345140000,0.4233292139233314,1.070418761747115,1.154982214602602,1.3587822612439049,0.6843490080608337,-3.4794335845589885
1997-05-20,841.6599731445312,841.9600219726562,826.4099731445312,833.27001953125,450850000,1.0018357570843552,1.048462267587346,1.1245876304170732,1.3531127845366326,0.6864576903932678,-3.4794335845589885
1997-05-21,839.3499755859375,846.8699951171875,835.219970703125,841.6599731445312,540730000,-0.2748346628606092,1.0434930207278268,1.1176027877686372,1.2132659727778197,0.690467250797036,-3.4794335845589885
1997-05-22,835.6599731445312,841.9099731445312,833.8599853515625,839.3499755859375,426940000,-0.4405954022574614,1.020325178194397,1.0856453736230436,1.214525883190918,0.6172782310189993,-3.4794335845589885
1997-05-23,847.030029296875,848.489990234375,835.6599731445312,835.6599731445312,417030000,1.3514348079924945,1.0002880976954571,1.058090630873554,1.1823988885669332,0.5909027968599989,-3.4794335845589885
1997-05-27,849.7100219726562,851.530029296875,840.9600219726562,847.030029296875,436150000,0.3158992919941662,1.0143664848249605,1.0779448031179863,1.1389329405284043,0.6190701016673215,-3.4794335845589885
1997-05-28,847.2100219726562,850.9500122070312,843.2100219726562,849.7100219726562,487340000,-0.2946516917708553,0.992583743912314,1.0479669080729004,1.2195654046916409,0.6937337768584959,-3.4794335845589885
1997-05-29,844.0800170898438,848.9600219726562,842.6099853515625,847.2100219726562,462600000,-0.3701326660590704,0.971205411000338,1.01860185507328,1.214525883190918,0.6489360096452325,-3.4794335845589885
1997-05-30,848.280029296875,851.8699951171875,831.8699951171875,844.0800170898438,537200000,0.4963507427112952,0.9515695144114958,0.9917240776739484,1.1981474082756511,0.6469823663406689,-3.4794335845589885
1997-06-02,846.3599853515625,851.3400268554688,844.6099853515625,848.280029296875,435950000,-0.2266020807145406,0.9349640588962989,0.9691684533925732,1.208856406483646,0.5627430059036816,-3.4794335845589885
1997-06-03,845.47998046875,850.5599975585938,841.510009765625,846.3599853515625,527120000,-0.1040293384662264,0.9145920594092344,0.9412816537930188,1.3134265677373986,0.5943766600839543,-3.4794335845589885
1997-06-04,840.1099853515625,845.5499877929688,838.8200073242188,845.47998046875,466690000,-0.6371672107388571,0.8939206785804454,0.9129621070214166,1.2605115319039732,0.5300360074476409,-3.4794335845589885
1997-06-05,843.4299926757812,848.8900146484375,840.1099853515625,840.1099853515625,452610000,0.394408409818504,0.883066831537016,0.8988040629592244,1.2661810086112453,0.5118174905844141,-3.4794335845589885
1997-06-06,858.010009765625,859.239990234375,843.3599853515625,843.4299926757812,488940000,1.7138863506763382,0.8667627906086942,0.8767618254695072,1.2825594835265122,0.7081457987886179,-3.4794335845589885
1997-06-09,862.9099731445312,865.1400146484375,858.010009765625,858.010009765625,465810000,0.5694601340086993,0.9154197001771271,0.9480680387328037,1.1931078867749283,0.7133524183220757,-3.4794335845589885
1997-06-10,865.27001953125,870.0499877929688,862.1799926757812,862.9099731445312,526980000,0.27312523739792,0.9018590285904302,0.929709694666124,1.225864716453792,0.6853616747154351,-3.4794335845589885
1997-06-11,869.5700073242188,870.6599731445312,865.1500244140625,865.27001953125,513740000,0.4957225487179693,0.883046810927525,0.9038663358555992,1.1994073186887493,0.7301766659221097,-3.4794335845589885
1997-06-12,883.4600219726562,884.3400268554688,869.010009765625,869.5700073242188,592730000,1.5847196114797,0.8688684222308548,0.8847035337478264,1.1874384100676565,0.8150590404532089,-3.4794335845589885
1997-06-13,893.27001953125,894.6900024414062,883.47998046875,883.47998046875,575810000,1.1042867536632055,0.9077631204923716,0.9414980068427338,1.1660204136516663,0.8097320656942876,-3.4794335845589885
1997-06-16,893.9000244140625,895.1699829101562,891.2100219726562,893.27001953125,414280000,0.0705030739568672,0.9147252572612172,0.9520505979907116,1.2138959279843688,0.8041302930907952,-3.4794335845589885
1997-06-17,894.4199829101562,897.5999755859375,886.1900024414062,893.9000244140625,543010000,0.0581504997557725,0.8939160569949359,0.9232088396850656,1.2453929674018045,0.8347936138587826,-3.4794335845589885
1997-06-18,889.0599975585938,894.4199829101562,887.030029296875,894.4199829101562,491740000,-0.6010722349261277,0.8626107924551397,0.8951975071511298,1.270590574905419,0.8116484980241359,-3.4794335845589885
1997-06-19,897.989990234375,900.0900268554688,888.989990234375,889.0599975585938,536940000,0.9994199453799778,0.8515059462063669,0.8803255830072001,1.2882289602337842,0.822376294994129,-3.4794335845589885
1997-06-20,898.7000122070312,901.77001953125,897.77001953125,897.989990234375,653110000,0.0790366739563109,0.8563203572585114,0.8879218196466104,1.2661810086112453,0.8454495526550594,-3.4794335845589885
1997-06-23,878.6199951171875,898.7000122070312,878.4299926757812,898.7000122070312,492940000,-2.259679903471987,0.8367950844926936,0.8610898072129756,1.2724804405250665,0.6773327216142339,-3.4794335845589885
1997-06-24,896.3400268554688,896.75,878.6199951171875,878.6199951171875,542650000,1.9967346030936983,0.9374275836258842,1.001676750598827,1.3348445641533884,0.7655160787435288,-3.4794335845589885
1997-06-25,888.989990234375,902.0900268554688,882.239990234375,896.3400268554688,603040000,-0.8233859371898345,1.0008168714028296,1.08736924659488,1.3064971806170282,0.7082837482447539,-3.4794335845589885
1997-06-26,883.6799926757812,893.2100219726562,879.3200073242188,888.989990234375,499780000,-0.599097800707257,0.9908233931064588,1.0733626739493118,1.3543726949497308,0.628010339055731,-3.4794335845589885
1997-06-27,887.2999877929688,894.7000122070312,883.6799926757812,883.6799926757812,472540000,0.4088132219228614,0.974564248579126,1.0509595970001395,1.3745307809526224,0.6227469678660196,-3.4794335845589885
1997-06-30,885.1400146484375,892.6199951171875,879.8200073242188,887.2999877929688,561540000,-0.2437288947225933,0.95480560365933,1.0238519449023042,1.3367343096213655,0.6002451275121686,-3.4794335845589885
1997-07-01,891.030029296875,893.8800048828125,884.5399780273438,885.1400146484375,544190000,0.663228868087667,0.9333579871690392,0.9944549578652516,1.3562625605693783,0.606071989209426,-3.4794335845589885
1997-07-02,904.030029296875,904.0499877929688,891.030029296875,891.030029296875,526970000,1.448444827177715,0.921140015579483,0.9777507736214291,1.3228756555322951,0.6013445830008837,-3.4794335845589885
1997-07-03,916.9199829101562,917.8200073242188,904.030029296875,904.030029296875,374680000,1.4157630719942238,0.9461930874602984,1.0121839387388727,1.2409834011076308,0.6119875150070115,-3.4794335845589885
1997-07-07,912.2000122070312,923.260009765625,909.6900024414062,916.9199829101562,518780000,-0.5160931149592495,0.967309762300209,1.0408210465069552,1.1225544656131377,0.5836536138977937,-3.4794335845589885
1997-07-08,918.75,918.760009765625,911.5599975585938,912.2000122070312,526010000,0.7154772867478499,0.9499520280483802,1.017001017698224,1.2050766752443511,0.6050847915300401,-3.4794335845589885
1997-07-09,907.5399780273438,922.030029296875,902.47998046875,918.75,589110000,-1.2276432435649287,0.9386308765686852,1.0014729505435451,1.1817689333603842,0.5767843214895465,-3.4794335845589885
1997-07-10,913.780029296875,916.5399780273438,904.3099975585938,907.5399780273438,551340000,0.6852256232177778,0.9496025581281268,1.0164633109160446,1.2850791842010385,0.5666200977816066,-3.4794335845589885
1997-07-11,916.6799926757812,919.739990234375,913.1099853515624,913.780029296875,500050000,0.3168565027752945,0.9373668346356632,0.9996888775889,1.2548420551967012,0.5743577101186061,-3.4794335845589885
1997-07-14,918.3800048828124,921.780029296875,912.02001953125,916.6799926757812,485960000,0.1852814290134298,0.917402376876337,0.972336908410617,1.2006671089501777,0.6967795313846527,-3.4794335845589885
1997-07-15,925.760009765625,926.1500244140624,914.52001953125,918.3800048828124,598370000,0.8003778695073349,0.8965922320775868,0.9438074338159776,1.2334240587807113,0.6606819324468719,-3.4794335845589885
1997-07-16,936.5900268554688,939.3200073242188,925.760009765625,925.760009765625,647390000,1.163061611306602,0.8905663333678683,0.9358217820923752,1.1968874978625528,0.7510309164712605,-3.4794335845589885
1997-07-17,931.6099853515624,936.9600219726562,927.9000244140624,936.5900268554688,629250000,-0.5331392000118897,0.9012311788855516,0.950988644553626,1.2195654046916409,0.7558295507482545,-3.4794335845589885
1997-07-18,915.2999877929688,931.6099853515624,912.9000244140624,931.6099853515624,589710000,-1.7662389395394271,0.8867563278399749,0.9312201041328012,1.2938984369410562,0.6329933482922785,-3.4794335845589885
1997-07-21,912.9400024414062,915.3800048828124,907.1199951171876,915.2999877929688,459500000,-0.2581703359494773,0.9372856018468526,1.0011576443764292,1.4035081196955317,0.6322117035951771,-3.4794335845589885
1997-07-22,933.97998046875,934.3800048828124,912.9400024414062,912.9400024414062,579590000,2.278484011689948,0.9165667899882556,0.9727161695487614,1.4809908078260223,0.6768443455129034,-3.4794335845589885
1997-07-23,936.5599975585938,941.7999877929688,933.97998046875,933.97998046875,616930000,0.2758581753143315,1.0072747986349952,1.0958537791161378,1.3713811250715469,0.6456251746216768,-3.4794335845589885
1997-07-24,940.2999877929688,941.510009765625,926.9099731445312,936.5599975585938,571020000,0.3985374736334248,0.984498591533023,1.0646161932190394,1.3417738311220886,0.6132092821179064,-3.4794335845589885
1997-07-25,938.7899780273438,945.6500244140624,936.0900268554688,940.2999877929688,521510000,-0.1607171682166361,0.9642220853211418,1.0367898087875642,1.3203558347060986,0.6334525180698304,-3.4794335845589885
1997-07-28,936.4500122070312,942.969970703125,935.1900024414062,938.7899780273438,466920000,-0.249564540750872,0.9417384083667356,1.005975606880695,1.311536702117751,0.5926391077754027,-3.4794335845589885
1997-07-29,942.2899780273438,942.9600219726562,932.5599975585938,936.4500122070312,544540000,0.621691629521538,0.9207770374976924,0.9772433954448888,1.3757906913657207,0.6938236285771773,-3.4794335845589885
1997-07-30,952.2899780273438,953.97998046875,941.97998046875,942.2899780273438,568470000,1.0556527672285798,0.9078739301620936,0.9596324315263864,1.3871296447802648,0.7050935202747233,-3.4794335845589885
1997-07-31,954.3099975585938,957.72998046875,948.8900146484376,952.2899780273438,547830000,0.2118976516259916,0.9294828296171124,0.9656629356646406,1.3474433078293606,0.7019853706327184,-3.4794335845589885
1997-08-01,947.1400146484376,955.3499755859376,939.0399780273438,954.2899780273438,513750000,-0.7541630700295282,0.9092281642750524,0.9376825944227296,1.3531127845366326,0.6464522435688747,-3.4794335845589885
1997-08-04,950.2999877929688,953.1799926757812,943.5999755859376,947.1400146484376,456000000,0.3330778377057863,0.901732706237016,0.9276957718897518,1.4041380749020806,0.6300299076070767,-3.4794335845589885
1997-08-05,952.3699951171876,954.2100219726562,948.9199829101562,950.2999877929688,525710000,0.2175898247748144,0.8838765529274923,0.9031271943804156,1.3820901232795415,0.5916530972571986,-3.4794335845589885
1997-08-06,960.3200073242188,962.4299926757812,949.4500122070312,952.3699951171876,565200000,0.831296025928697,0.8650749730778121,0.8772349316952708,1.3001977487032073,0.6612265413181633,-3.4794335845589885
1997-08-07,951.1900024414062,964.1699829101562,950.8699951171876,960.3200073242188,576030000,-0.9552735027023392,0.8624916214139391,0.8745466498859353,1.2630312325784996,0.7235647755407735,-3.4794335845589885
1997-08-08,933.5399780273438,951.1900024414062,925.739990234375,951.1900024414062,563420000,-1.8730046833824936,0.86536422347376,0.8795992156402948,1.2453929674018045,0.6092005621114612,-3.4794335845589885
1997-08-11,937.0,938.5,925.3900146484376,933.5399780273438,480340000,0.3699494220415932,0.9280807799037626,0.9683810644493652,1.4148469529584056,0.5194280937002567,-3.4794335845589885
1997-08-12,926.530029296875,942.989990234375,925.6599731445312,937.0,499310000,-1.1236825492783729,0.9099691548031678,0.9432433022911826,1.4343752039064182,0.4412024169774932,-3.4794335845589885
1997-08-13,922.02001953125,935.77001953125,916.5399780273438,926.530029296875,587210000,-0.4879520267233841,0.9182655586851524,0.9550315177894966,1.496109372328191,0.393829447539691,-3.4794335845589885
1997-08-14,924.77001953125,930.0700073242188,916.9199829101562,922.02001953125,530460000,0.2978142587287486,0.9028055876703492,0.9336197934898544,1.5446148418674428,0.4198159686419482,-3.4794335845589885
1997-08-15,900.8099975585938,924.77001953125,900.8099975585938,924.77001953125,537820000,-2.625072320877974,0.8843926768895426,0.9081127483029876,1.455793200322408,0.3350000026723285,-3.4794335845589885
1997-08-18,912.489990234375,912.5700073242188,893.3400268554688,900.8099975585938,514330000,1.2882759933403127,1.0165496188534784,1.0902517687226936,1.540205275573269,0.3706772046285361,-3.4794335845589885
